TimeSlice,Attribute,Cset_CN,*2015,*2018,2020,2025,2030,2035,2040,2045,2050,2055,2060
,Demand,ALU-PH-FURN,,0,0,0,0,0,0,0,0,0,0
,Demand,CNST-MoTP-Mob,,0.802685,0.902929583848882,1.01568818774231,1.14248368184443,1.2303466691413,1.32489704281119,1.34489299018395,1.36515378454178,1.38574563763095,1.40666854945146
,Demand,CNST-MoTP-Stat,,0.528,0.5939,0.668,0.7515,0.8092,0.8715,0.8846,0.8979,0.9115,0.9252
,Demand,DARY-PH-MVR_DRY,,6.6014,6.5657656428,6.599551608,6.425670732,6.256344822,6.167820048,6.156399626,6.145045218,6.133756824,6.122402416
,Demand,DARY-PH-MVR_PRE,,1.7651,1.7555719902,1.764605772,1.718113038,1.672838223,1.649168232,1.646114609,1.643078637,1.640060316,1.637024344
,Demand,DARY-PH-TVR_EVP,,1.4678,1.4598768156,1.467389016,1.428727164,1.391078094,1.371394896,1.368855602,1.366330986,1.363821048,1.361296432
,Demand,DARY-PH-TVR_DRY,,1.4276,1.4198938152,1.427200272,1.389597288,1.352979348,1.333835232,1.331365484,1.328910012,1.326468816,1.324013344
,Demand,DARY-PH-MVR_TVR,,0.6946,0.6908505492,0.694405512,0.676109748,0.658293258,0.648978672,0.647777014,0.646582302,0.645394536,0.644199824
,Demand,DARY-PH-MVR_Fan,,36.4393,36.2426006586,36.429096996,35.469285834,34.534617789,34.045966776,33.982926787,33.920251191,33.857939988,33.795264392
,Demand,DARY-Pump,,0.5599,0.5568776598,0.559743228,0.544995462,0.530634027,0.523125768,0.522157141,0.521194113,0.520236684,0.519273656
,Demand,DARY-RFGR,,0.6679,0.6642946758,0.667712988,0.650120502,0.632988867,0.624032328,0.622876861,0.621728073,0.620585964,0.619437176
,Demand,DARY-PH-STM_HW,,0.4671,0.4645785942,0.466969212,0.454665798,0.442684683,0.436420872,0.435612789,0.434809377,0.434010636,0.433207224
,Demand,DARY-MoTP-Stat,,0.1185,0.117860337,0.11846682,0.11534553,0.112306005,0.11071692,0.110511915,0.110308095,0.11010546,0.10990164
,Demand,DARY-AIR,,0.1588,0.1579427976,0.158755536,0.154572744,0.150499524,0.148370016,0.148095292,0.147822156,0.147550608,0.147277472
,Demand,FOOD-PH-STM_HW,,7.5357,8.4766376448,9.570339,10.700694,11.529621,12.433905,12.81069,13.187475,13.639617,14.016402
,Demand,FOOD-PH-OVN,,1.3387,1.5058554368,1.700149,1.900954,2.048211,2.208855,2.27579,2.342725,2.423047,2.489982
,Demand,FOOD-Pump,,0.691,0.777281024,0.87757,0.98122,1.05723,1.14015,1.1747,1.20925,1.25071,1.28526
,Demand,FOOD-MoTP-Stat,,0.4379,0.4925779456,0.556133,0.621818,0.669987,0.722535,0.74443,0.766325,0.792599,0.814494
,Demand,FOOD-RFGR,,0.3537,0.3978643968,0.449199,0.502254,0.541161,0.583605,0.60129,0.618975,0.640197,0.657882
,Demand,FOOD-PH-DirH,,0.064,0.071991296,0.08128,0.09088,0.09792,0.1056,0.1088,0.112,0.11584,0.11904
,Demand,IIS-FDSTCK,,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
,Demand,IIS-PH-FURN,,2.2187,2.2187,2.2187,2.2187,2.2187,2.2187,2.2187,2.2187,2.2187,2.2187
,Demand,IIS-MoTP-Stat,,1.2123,1.3637,1.534,1.7255,1.8582,2.001,2.0312,2.0618,2.0929,2.1245
,Demand,MEAT-PH-STM_HW,,1.9489,1.9163787057,1.954434876,1.788544508,1.636725198,1.563271157,1.557794748,1.552357317,1.546919886,1.541501944
,Demand,MEAT-PH-DirH,,0.0324,0.0318593412,0.032492016,0.029734128,0.027210168,0.025989012,0.025897968,0.025807572,0.025717176,0.025627104
,Demand,MEAT-RFGR,,1.1699,1.1503778787,1.173222516,1.073640628,0.982505418,0.938411887,0.935124468,0.931860447,0.928596426,0.925344104
,Demand,MEAT-MoTP-Stat,,0.4959,0.4876249167,0.497308356,0.455097348,0.416466738,0.397776267,0.396382788,0.394999227,0.393615666,0.392237064
,Demand,METAL-PH-FURN,,1.6345,1.8386,2.0682,2.3264,2.5053,2.6979,2.7386,2.7799,2.8218,2.8643
,Demand,METAL-MoTP-Stat,,0.8343,0.9385,1.0557,1.1875,1.2788,1.3771,1.3979,1.419,1.4404,1.4621
,Demand,METAL-RFGR,,0.2174,0.2446,0.2751,0.3095,0.3333,0.3589,0.3643,0.3698,0.3754,0.381
,Demand,METAL-PH-DirH,,0.0322,0.0362,0.0408,0.0458,0.0494,0.0532,0.054,0.0548,0.0556,0.0565
,Demand,MTHOL-FDSTCK,,41.0689,41.0689,41.0689,41.0689,41.0689,41.0689,41.0689,0,0,0
,Demand,MTHOL-PH_REFRM,,16.4618,16.4618,16.4618,16.4618,16.4618,16.4618,16.4618,0,0,0
,Demand,MNRL-PH-FURN,,3.9838,4.4812,5.0408,5.6702,6.1062,6.5757,6.6748,6.7754,6.8776,6.9812
,Demand,MNRL-MoTP-Stat,,0.5158,0.5802,0.6526,0.7341,0.7905,0.8513,0.8642,0.8772,0.8904,0.9038
,Demand,MNRL-PH-STM_HW,,0.4316,0.4854,0.5461,0.6142,0.6615,0.7123,0.7231,0.734,0.745,0.7563
,Demand,MNNG-MoTP-Mob,,0.6409,0.7209,0.811,0.9122,0.9824,1.0579,1.0739,1.09,1.1065,1.1232
,Demand,MNNG-MoTP-Stat,,1.081,1.216,1.3678,1.5386,1.6569,1.7843,1.8112,1.8385,1.8662,1.8943
,Demand,MNNG-PH-STM_HW,,0.1644,0.1849,0.208,0.234,0.252,0.2713,0.2754,0.2796,0.2838,0.2881
,Demand,OTH-ELC,,4.0838,4.5937,5.1673,5.8125,6.2594,6.7407,6.8423,6.9455,7.0502,7.1565
,Demand,OTH-DSL,,4.0376,4.5417,5.1088,5.7467,6.1886,6.6645,6.7649,6.8669,6.9704,7.0755
,Demand,OTH-LPG,,2.6538,2.9852,3.3579,3.7772,4.0676,4.3804,4.4464,4.5134,4.5815,4.6506
,Demand,OTH-COA,,1.0026,1.1278,1.2686,1.427,1.5367,1.6549,1.6798,1.7052,1.7309,1.757
,Demand,OTH-NGA,,1.0554,1.1871,1.3354,1.5021,1.6176,1.742,1.7682,1.7949,1.822,1.8494
,Demand,OTH-PET,,0.0501,0.0564,0.0634,0.0714,0.0769,0.0828,0.084,0.0853,0.0866,0.0879
,Demand,OTH-BGS,,0.0397,0.0447,0.0502,0.0565,0.0609,0.0655,0.0665,0.0675,0.0685,0.0696
,Demand,OTH-FOL,,0.0083,0.0093,0.0105,0.0118,0.0127,0.0136,0.0138,0.014,0.0143,0.0145
,Demand,CHMCL-PH-STM_HW,,4.7526,5.346,6.0135,6.7644,7.2845,7.8446,5.6337,4.046,2.9057,2.0868
,Demand,CHMCL-MoTP-Stat,,1.1517,1.2955,1.4573,1.6392,1.7653,1.901,1.3652,0.9805,0.7041,0.5057
,Demand,CHMCL-PH-REFRM,,1.5107,1.6994,1.9116,2.1503,2.3156,2.4936,1.7908,1.2861,0.9237,0.6633
,Demand,CHMCL-PH-DirH,,0.5087,0.5722,0.6437,0.724,0.7797,0.8397,0.603,0.4331,0.311,0.2234
,Demand,CHMCL-PH-FURN,,0.3352,0.377,0.4241,0.477,0.5137,0.5532,0.3973,0.2853,0.2049,0.1472
,Demand,REFI-PH-FURN,,2.3136,2.6025,0,0,0,0,0,0,0,0
,Demand,REFI-MoTP-Stat,,0.626,0.7042,0,0,0,0,0,0,0,0
,Demand,REFI-PH-STM_HW,,0.4176,0.4697,0,0,0,0,0,0,0,0
,Demand,UREA-FDSTCK,,3.9926,4.4912,5.052,5.6828,6.1197,6.5903,4.7329,3.399,2.4411,1.7531
,Demand,UREA-REFRM,,3.5,3.5,3.5,3.5,3.5,3.5,0,0,0,0
,Demand,WOOD-PH-STM_HW,,14.0377,15.7905,17.7622,19.98,21.5163,23.1707,25.1141,27.2206,29.5037,31.9784
,Demand,WOOD-Fan,,95.017,106.8812,120.2269,135.2389,145.6375,156.8356,169.9902,184.2482,199.7021,216.4522
,Demand,WOOD-MoTP-Stat,,0.9881,1.1115,1.2502,1.4064,1.5145,1.6309,1.7677,1.916,2.0767,2.2509
,Demand,WOOD-Refin,,0.4873,0.5481,0.6166,0.6936,0.7469,0.8043,0.8718,0.9449,1.0242,1.1101
,Demand,WOOD-Pump,,0.3097,0.3483,0.3918,0.4407,0.4746,0.5111,0.554,0.6005,0.6508,0.7054
,Demand,WOOD-PH-FURN,,0.2194,0.2468,0.2776,0.3122,0.3362,0.3621,0.3925,0.4254,0.4611,0.4997
,Demand,WOOD-AIR,,0.2466,0.2774,0.312,0.351,0.378,0.4071,0.4412,0.4782,0.5183,0.5618
,Demand,PLPPPR-PH-STM_HW,,30.8243,30.8243,30.8243,30.8243,30.8243,30.8243,30.8243,30.8243,30.8243,30.8243
,Demand,PLPPPR-Refin,,2.2727,2.2727,2.2727,2.2727,2.2727,2.2727,2.2727,2.2727,2.2727,2.2727
,Demand,PLPPPR-PH-FURN,,0.7775,0.7775,0.7775,0.7775,0.7775,0.7775,0.7775,0.7775,0.7775,0.7775
,Demand,PLPPPR-Pump,,0.6236,0.6236,0.6236,0.6236,0.6236,0.6236,0.6236,0.6236,0.6236,0.6236
,Demand,PLPPPR-MoTP-Stat,,0.4504,0.4504,0.4504,0.4504,0.4504,0.4504,0.4504,0.4504,0.4504,0.4504
,Demand,PLPPPR-Fan,,9.7816,9.7816,9.7816,9.7816,9.7816,9.7816,9.7816,9.7816,9.7816,9.7816
,Demand,PLPPPR-PH-DirH,,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154
,Demand,PLPPPR-AIR,,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
