STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,ETHNICITY_POPPR_ETH_005,Ethnicity,PROJECTION_POPPR_ETH_005,Projection,AREA_POPPR_ETH_005,Area,YEAR_POPPR_ETH_005,Year,MEASURE_POPPR_ETH_005,Measure,OBS_VALUE,Observation value
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,01,Northland region,2018,2018,TOTPOP,,185800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,01,Northland region,2023,2023,TOTPOP,,199300,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,01,Northland region,2028,2028,TOTPOP,,207800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,01,Northland region,2033,2033,TOTPOP,,215100,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,01,Northland region,2038,2038,TOTPOP,,221300,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,01,Northland region,2043,2043,TOTPOP,,226700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,02,Auckland region,2018,2018,TOTPOP,,1654800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,02,Auckland region,2023,2023,TOTPOP,,1778700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,02,Auckland region,2028,2028,TOTPOP,,1891800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,02,Auckland region,2033,2033,TOTPOP,,2001800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,02,Auckland region,2038,2038,TOTPOP,,2107000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,02,Auckland region,2043,2043,TOTPOP,,2207800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,03,Waikato region,2018,2018,TOTPOP,,475600,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,03,Waikato region,2023,2023,TOTPOP,,510800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,03,Waikato region,2028,2028,TOTPOP,,535900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,03,Waikato region,2033,2033,TOTPOP,,558700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,03,Waikato region,2038,2038,TOTPOP,,579300,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,03,Waikato region,2043,2043,TOTPOP,,598100,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,04,Bay of Plenty region,2018,2018,TOTPOP,,320800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,04,Bay of Plenty region,2023,2023,TOTPOP,,346900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,04,Bay of Plenty region,2028,2028,TOTPOP,,361700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,04,Bay of Plenty region,2033,2033,TOTPOP,,374400,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,04,Bay of Plenty region,2038,2038,TOTPOP,,385500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,04,Bay of Plenty region,2043,2043,TOTPOP,,395500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,05,Gisborne region,2018,2018,TOTPOP,,49500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,05,Gisborne region,2023,2023,TOTPOP,,51900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,05,Gisborne region,2028,2028,TOTPOP,,53100,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,05,Gisborne region,2033,2033,TOTPOP,,54000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,05,Gisborne region,2038,2038,TOTPOP,,54600,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,05,Gisborne region,2043,2043,TOTPOP,,55000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,06,Hawke's Bay region,2018,2018,TOTPOP,,172400,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,06,Hawke's Bay region,2023,2023,TOTPOP,,181800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,06,Hawke's Bay region,2028,2028,TOTPOP,,187500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,06,Hawke's Bay region,2033,2033,TOTPOP,,192400,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,06,Hawke's Bay region,2038,2038,TOTPOP,,196400,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,06,Hawke's Bay region,2043,2043,TOTPOP,,199600,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,07,Taranaki region,2018,2018,TOTPOP,,121200,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,07,Taranaki region,2023,2023,TOTPOP,,126700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,07,Taranaki region,2028,2028,TOTPOP,,130200,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,07,Taranaki region,2033,2033,TOTPOP,,133000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,07,Taranaki region,2038,2038,TOTPOP,,135200,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,07,Taranaki region,2043,2043,TOTPOP,,137000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,08,Manawatu-Whanganui region,2018,2018,TOTPOP,,247500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,08,Manawatu-Whanganui region,2023,2023,TOTPOP,,258700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,08,Manawatu-Whanganui region,2028,2028,TOTPOP,,265000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,08,Manawatu-Whanganui region,2033,2033,TOTPOP,,269900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,08,Manawatu-Whanganui region,2038,2038,TOTPOP,,273200,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,08,Manawatu-Whanganui region,2043,2043,TOTPOP,,275500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,09,Wellington region,2018,2018,TOTPOP,,525900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,09,Wellington region,2023,2023,TOTPOP,,554200,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,09,Wellington region,2028,2028,TOTPOP,,570200,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,09,Wellington region,2033,2033,TOTPOP,,584200,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,09,Wellington region,2038,2038,TOTPOP,,595800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,09,Wellington region,2043,2043,TOTPOP,,605300,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,12,West Coast region,2018,2018,TOTPOP,,32400,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,12,West Coast region,2023,2023,TOTPOP,,32500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,12,West Coast region,2028,2028,TOTPOP,,32600,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,12,West Coast region,2033,2033,TOTPOP,,32500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,12,West Coast region,2038,2038,TOTPOP,,32100,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,12,West Coast region,2043,2043,TOTPOP,,31400,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,13,Canterbury region,2018,2018,TOTPOP,,622800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,13,Canterbury region,2023,2023,TOTPOP,,661300,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,13,Canterbury region,2028,2028,TOTPOP,,689900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,13,Canterbury region,2033,2033,TOTPOP,,716000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,13,Canterbury region,2038,2038,TOTPOP,,739700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,13,Canterbury region,2043,2043,TOTPOP,,761300,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,14,Otago region,2018,2018,TOTPOP,,235000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,14,Otago region,2023,2023,TOTPOP,,250900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,14,Otago region,2028,2028,TOTPOP,,259500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,14,Otago region,2033,2033,TOTPOP,,267000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,14,Otago region,2038,2038,TOTPOP,,273300,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,14,Otago region,2043,2043,TOTPOP,,278500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,15,Southland region,2018,2018,TOTPOP,,100500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,15,Southland region,2023,2023,TOTPOP,,103800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,15,Southland region,2028,2028,TOTPOP,,105700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,15,Southland region,2033,2033,TOTPOP,,107100,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,15,Southland region,2038,2038,TOTPOP,,108000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,15,Southland region,2043,2043,TOTPOP,,108400,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,16,Tasman region,2018,2018,TOTPOP,,54000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,16,Tasman region,2023,2023,TOTPOP,,57700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,16,Tasman region,2028,2028,TOTPOP,,59900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,16,Tasman region,2033,2033,TOTPOP,,61600,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,16,Tasman region,2038,2038,TOTPOP,,62900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,16,Tasman region,2043,2043,TOTPOP,,63700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,17,Nelson region,2018,2018,TOTPOP,,52700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,17,Nelson region,2023,2023,TOTPOP,,55500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,17,Nelson region,2028,2028,TOTPOP,,56900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,17,Nelson region,2033,2033,TOTPOP,,57800,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,17,Nelson region,2038,2038,TOTPOP,,58300,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,17,Nelson region,2043,2043,TOTPOP,,58500,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,18,Marlborough region,2018,2018,TOTPOP,,48700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,18,Marlborough region,2023,2023,TOTPOP,,51000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,18,Marlborough region,2028,2028,TOTPOP,,52000,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,18,Marlborough region,2033,2033,TOTPOP,,52700,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,18,Marlborough region,2038,2038,TOTPOP,,52900,
DATAFLOW,STATSNZ:POPPR_ETH_005(1.0),"Subnational ethnic population projections, characteristics, 2018(base)-2043",I,NZPOP,Total population,MEDIUM,Medium,18,Marlborough region,2043,2043,TOTPOP,,52900,
