commname,csets,unit
ELCHYD,NRG,PJ
ELCNGA,NRG,PJ
ELCWIN,NRG,PJ
ELCGEO,NRG,PJ
ELCDSL,NRG,PJ
ELCCOA,NRG,PJ
ELCWOD,NRG,PJ
ELCSOL,NRG,PJ
ELCBIG,NRG,PJ
ELC,NRG,PJ
ELCCO2,ENV,kt
ELCHV,NRG,PJ
ELCDD,NRG,PJ
COMELC,NRG,PJ
COMDSL,NRG,PJ
COMPET,NRG,PJ
COMCOA,NRG,PJ
COMNGA,NRG,PJ
COMWOD,NRG,PJ
COMGEO,NRG,PJ
COMBIG,NRG,PJ
COMLPG,NRG,PJ
COMCO2,ENV,Kt
C_DATA-LT,DEM,PJ
C_DATA-OTH,DEM,PJ
C_DATA-SC,DEM,PJ
C_EDU-LT,DEM,PJ
C_EDU-MPM,DEM,PJ
C_EDU-MPS,DEM,PJ
C_EDU-OTH,DEM,PJ
C_EDU-RF,DEM,PJ
C_EDU-SC,DEM,PJ
C_EDU-SH,DEM,PJ
C_EDU-WH,DEM,PJ
C_HLTH-LT,DEM,PJ
C_HLTH-MPM,DEM,PJ
C_HLTH-MPS,DEM,PJ
C_HLTH-OTH,DEM,PJ
C_HLTH-PH,DEM,PJ
C_HLTH-RF,DEM,PJ
C_HLTH-SC,DEM,PJ
C_HLTH-SH,DEM,PJ
C_HLTH-WH,DEM,PJ
C_OFFC-LT,DEM,PJ
C_OFFC-MPM,DEM,PJ
C_OFFC-MPS,DEM,PJ
C_OFFC-OTH,DEM,PJ
C_OFFC-SC,DEM,PJ
C_OFFC-SH,DEM,PJ
C_OFFC-WH,DEM,PJ
C_OTH-LT,DEM,PJ
C_OTH-MPM,DEM,PJ
C_OTH-MPS,DEM,PJ
C_OTH-OTH,DEM,PJ
C_OTH-PH,DEM,PJ
C_OTH-PUMP,DEM,PJ
C_OTH-SC,DEM,PJ
C_OTH-SH,DEM,PJ
C_OTH-WH,DEM,PJ
C_WSR-CK,DEM,PJ
C_WSR-LT,DEM,PJ
C_WSR-MPM,DEM,PJ
C_WSR-MPS,DEM,PJ
C_WSR-OTH,DEM,PJ
C_WSR-RF,DEM,PJ
C_WSR-SC,DEM,PJ
C_WSR-SH,DEM,PJ
C_WSR-WH,DEM,PJ
DD-S_HEAT,DEM,PJ
DD-MTV_MOB,DEM,PJ
DD-C_DRY,DEM,PJ
DD-CH_INT,DEM,PJ
DD-C_WASH,DEM,PJ
DD-D_WASH,DEM,PJ
DD-FRIDG,DEM,PJ
DD-S_COOL,DEM,PJ
DD-WH_LOW,DEM,PJ
DD-ELCTR,DEM,PJ
DD-LIGHT,DEM,PJ
JD-MTV_MOB,DEM,PJ
JD-C_DRY,DEM,PJ
JD-CH_INT,DEM,PJ
JD-C_WASH,DEM,PJ
JD-D_WASH,DEM,PJ
JD-FRIDG,DEM,PJ
JD-S_COOL,DEM,PJ
JD-WH_LOW,DEM,PJ
JD-ELCTR,DEM,PJ
JD-LIGHT,DEM,PJ
RESCOA,NRG,PJ
RESDSL,NRG,PJ
RESELC,NRG,PJ
RESLPG,NRG,PJ
RESNGA,NRG,PJ
RESPET,NRG,PJ
RESWOD,NRG,PJ
RESCO2,ENV,kt
AGRELC,NRG,PJ
AGRPET,NRG,PJ
AGRDSL,NRG,PJ
AGRNGA,NRG,PJ
AGRCOA,NRG,PJ
AGRGEO,NRG,PJ
AGRLPG,NRG,PJ
AGRCO2,ENV,Kt
ADCF-IRG,DEM,PJ
ADCF-LT,DEM,PJ
ADCF-MoTP-Mob,DEM,PJ
ADCF-MoTP-Stat,DEM,PJ
ADCF-PUMP,DEM,PJ
ADCF-RFGR,DEM,PJ
ADCF-WH,DEM,PJ
AFISH-LT,DEM,PJ
AFISH-MoTP-Mob,DEM,PJ
AFISH-MoTP-Stat,DEM,PJ
AFISH-OTH,DEM,PJ
AFISH-RFGR,DEM,PJ
AFORE-LT,DEM,PJ
AFORE-MoTP-Mob,DEM,PJ
AFORE-MoTP-Stat,DEM,PJ
AFORE-OTH,DEM,PJ
AFORE-PH,DEM,PJ
AHORT-IRG,DEM,PJ
AHORT-LT,DEM,PJ
AHORT-MoTP-Mob,DEM,PJ
AHORT-MoTP-Stat,DEM,PJ
AINDC-LT,DEM,PJ
AINDC-MoTP-Stat,DEM,PJ
AINDC-SH,DEM,PJ
ALIVE-IRG,DEM,PJ
ALIVE-LT,DEM,PJ
ALIVE-MoTP-Mob,DEM,PJ
AOTH-MoTP-Stat,DEM,PJ
AOTH-PH,DEM,PJ
AOTH-SH,DEM,PJ
NGA,NRG,PJ
GASCO2,ENV,kt
LNG,NRG,PJ
OILI,NRG,PJ
LPG,NRG,PJ
PET,NRG,PJ
DSL,NRG,PJ
FOL,NRG,PJ
JET,NRG,PJ
COA,NRG,PJ
TOTCO2,ENV,kt
DID,NRG,PJ
BDSL,NRG,PJ
DIJ,NRG,PJ
ALUM-FURNC-PH_HIGH,DEM,PJ
CHEM-ELCTR-ELCTR,DEM,PJ
CHEM-HEATR-PH_INT,DEM,PJ
CHEM-SH_LOW,DEM,PJ
CHEM-LIGHT-LIGHT,DEM,PJ
CHEM-MOTOR-MTV_STA,DEM,PJ
CHEM-BOILR-PH_HIGH,DEM,PJ
CHEM-FURNC-PH_HIGH,DEM,PJ
CHEM-FURNC-PH_INT,DEM,PJ
CHEM-BURNR-PH_HIGH,DEM,PJ
CNST-ENGIN-MTV_STA,DEM,PJ
CNST-ICENG-MTV_MOB,DEM,PJ
CNST-ELCTR-ELCTR,DEM,PJ
CNST-SH_LOW,DEM,PJ
CNST-LIGHT-LIGHT,DEM,PJ
CNST-MOTOR-MTV_STA,DEM,PJ
DARY-BOILR-PH_INT,DEM,PJ
DARY-BOILR-PH_LOW,DEM,PJ
DARY-BOILR-WH_LOW,DEM,PJ
DARY-ACOMP-COMP_AIR,DEM,PJ
DARY-FAN-FAN,DEM,PJ
DARY-FRIDG-FRIDG,DEM,PJ
DARY-SH_LOW,DEM,PJ
DARY-LIGHT-LIGHT,DEM,PJ
DARY-MOTOR-MTV_STA,DEM,PJ
DARY-PUMP-PUMP,DEM,PJ
DARY-HEATX-PH_INT,DEM,PJ
DARY-HEATX-WH_LOW,DEM,PJ
FOOD-BOILR-PH_INT,DEM,PJ
FOOD-BOILR-PH_LOW,DEM,PJ
FOOD-BOILR-WH_LOW,DEM,PJ
FOOD-IOVEN-CH_INT,DEM,PJ
FOOD-ACOMP-COMP_AIR,DEM,PJ
FOOD-ELCTR-ELCTR,DEM,PJ
FOOD-FRIDG-FRIDG,DEM,PJ
FOOD-SH_LOW,DEM,PJ
FOOD-LIGHT-LIGHT,DEM,PJ
FOOD-MOTOR-MTV_STA,DEM,PJ
FOOD-PUMP-PUMP,DEM,PJ
MEAT-BOILR-PH_INT,DEM,PJ
MEAT-BOILR-WH_LOW,DEM,PJ
MEAT-FRIDG-FRIDG,DEM,PJ
MEAT-HEATR-WH_LOW,DEM,PJ
MEAT-LIGHT-LIGHT,DEM,PJ
MEAT-MOTOR-MTV_STA,DEM,PJ
METH-BOILR-PH_HIGH,DEM,PJ
METH-FDSTK-FDSTK,DEM,PJ
MINE-SH_LOW,DEM,PJ
MINE-ENGIN-MTV_STA,DEM,PJ
MINE-ICENG-MTV_MOB,DEM,PJ
MINE-ELCTR-ELCTR,DEM,PJ
MINE-LIGHT-LIGHT,DEM,PJ
MINE-MOTOR-MTV_STA,DEM,PJ
MINE-BOILR-PH_INT,DEM,PJ
MNRL-FURNC-PH_HIGH,DEM,PJ
MNRL-LIGHT-LIGHT,DEM,PJ
MNRL-MOTOR-MTV_STA,DEM,PJ
MNRL-PUMP-PUMP,DEM,PJ
MNRL-BOILR-PH_INT,DEM,PJ
MNRL-BOILR-PH_LOW,DEM,PJ
MNRL-FURNC-PH_INT,DEM,PJ
OTHR-BOILR-PH_INT,DEM,PJ
OTHR-BOILR-PH_LOW,DEM,PJ
OTHR-ICENG-MTV_MOB,DEM,PJ
OTHR-ELCTR-ELCTR,DEM,PJ
OTHR-FURNC-PH_HIGH,DEM,PJ
OTHR-HEATR-PH_INT,DEM,PJ
OTHR-HEATR-PH_LOW,DEM,PJ
OTHR-LIGHT-LIGHT,DEM,PJ
OTHR-MOTOR-MTV_STA,DEM,PJ
OTHR-PUMP-PUMP,DEM,PJ
OTHR-SH_LOW,DEM,PJ
PULP-BOILR-PH_INT,DEM,PJ
PULP-ACOMP-COMP_AIR,DEM,PJ
PULP-ELCTR-ELCTR,DEM,PJ
PULP-FAN-FAN,DEM,PJ
PULP-LIGHT-LIGHT,DEM,PJ
PULP-MOTOR-MTV_STA,DEM,PJ
PULP-PUMP-PUMP,DEM,PJ
PULP-REFIN-REFIN,DEM,PJ
PULP-HEATX-PH_INT,DEM,PJ
PULP-BURNR-PH_LOW,DEM,PJ
PULP-SH_LOW,DEM,PJ
PULP-FURNC-PH_HIGH,DEM,PJ
STEEL-ELCTR-ELCTR,DEM,PJ
STEEL-FRIDG-FRIDG,DEM,PJ
STEEL-FURNC-ISTEEL,DEM,PJ
STEEL-HEATR-PH_LOW,DEM,PJ
STEEL-LIGHT-LIGHT,DEM,PJ
STEEL-MOTOR-ISTEEL,DEM,PJ
STEEL-MOTOR-MTV_STA,DEM,PJ
STEEL-BOILR-WH_LOW,DEM,PJ
STEEL-BURNR-PH_INT,DEM,PJ
STEEL-FURNC-PH_HIGH,DEM,PJ
STEEL-IOVEN-PH_HIGH,DEM,PJ
UREA-BOILR-PH_HIGH,DEM,PJ
UREA-COMPR-MTV_STA,DEM,PJ
UREA-FDSTK-FDSTK,DEM,PJ
WOOD-BOILR-PH_INT,DEM,PJ
WOOD-ACOMP-COMP_AIR,DEM,PJ
WOOD-ELCTR-ELCTR,DEM,PJ
WOOD-FAN-FAN,DEM,PJ
WOOD-HPPH-PH_LOW,DEM,PJ
WOOD-LIGHT-LIGHT,DEM,PJ
WOOD-MOTOR-MTV_STA,DEM,PJ
WOOD-PUMP-PUMP,DEM,PJ
WOOD-REFIN-REFIN,DEM,PJ
WOOD-HEATX-PH_INT,DEM,PJ
WOOD-BURNR-PH_INT,DEM,PJ
WOOD-BOILR-PH_LOW,DEM,PJ
WOOD-FURNC-PH_LOW,DEM,PJ
STEEL-FDSTK-FDSTK,DEM,PJ
INDELC,NRG,PJ
INDFOL,NRG,PJ
INDNGA,NRG,PJ
INDDSL,NRG,PJ
INDPET,NRG,PJ
INDBIG,NRG,PJ
INDCOA,NRG,PJ
INDGEO,NRG,PJ
INDLPG,NRG,PJ
INDWOD,NRG,PJ
INDCO2,ENV,kt
TRANGA,NRG,PJ
TRABIL,NRG,PJ
TRALPG,NRG,PJ
TRAPET,NRG,PJ
TRADSL,NRG,PJ
TRAJET,NRG,PJ
TRAH2R,NRG,PJ
TRAELC,NRG,PJ
TRAFOL,NRG,PJ
TRACO2,ENV,Kt
T_P_Car,DEM,BVkm
T_C_Car,DEM,BVkm
T_P_Mcy,DEM,BVkm
T_P_Bus,DEM,BVkm
T_F_LTrk,DEM,BVkm
T_F_MTrk,DEM,BVkm
T_F_HTrk,DEM,BVkm
T_F_Rail,DEM,PJ
T_P_Rail,DEM,PJ
T_F_DSHIP,DEM,PJ
T_F_ISHIP,DEM,PJ
T_O_JET,DEM,PJ
T_O_JET_Int,DEM,PJ
H2R,NRG,PJ
